"0","# a summary table"
"0","table(chs$obesity_level, floor(chs$bmi))"
"1","             
"
"1","             "
"1","  11"
"1","  12"
"1","  13"
"1","  14"
"1","  15"
"1","  16"
"1","  17"
"1","  18"
"1","  19"
"1","  20"
"1","  21"
"1","  22"
"1","  23"
"1","  24"
"1","  25"
"1","  26"
"1","  27"
"1","  28"
"1","  29"
"1","  30"
"1","  31"
"1","  32"
"1","  33"
"1","
  normal     "
"1","   0"
"1","   0"
"1","   0"
"1"," 104"
"1"," 173"
"1"," 180"
"1"," 140"
"1"," 197"
"1","  72"
"1","  58"
"1","  51"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  obese      "
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  25"
"1","  26"
"1","  17"
"1","  13"
"1","   5"
"1","   5"
"1","   3"
"1","   2"
"1","   1"
"1","   1"
"1","
  overweight "
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","  48"
"1","  39"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
  underweight"
"1","   1"
"1","   8"
"1","  26"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","             
"
"1","             "
"1","  34"
"1","  40"
"1","  41"
"1","
  normal     "
"1","   0"
"1","   0"
"1","   0"
"1","
  obese      "
"1","   3"
"1","   1"
"1","   1"
"1","
  overweight "
"1","   0"
"1","   0"
"1","   0"
"1","
  underweight"
"1","   0"
"1","   0"
"1","   0"
"1","
"
